=== Utility Bills Processing Run @ 2025-11-05_12-24-10 ===
{'account_number': '5692640000', 'customer_name': 'TROPIC APTS', 'service_address': '110 131TH AVE E', 'billing_address': '2533 EASTLAKE AVE E STE 307, SEATTLE WA 98102-3231', 'previous_balance': '$3,672.19', 'current_billing': '$1,548.00', 'current_adjustments': '$19.15', 'total_amount_due': '$1,548.00', 'total_amount_due_date': 'September 02 2025', 'bill_date': 'August 11 2025', 'number_of_days': '31', 'payment_information': {'payment_date': None, 'payment_amount': None}, 'payments_applied': [{'payment_date': None, 'payment_amount': '$3,672.19'}], 'adjustments': [{'category': 'Water Late Payment Charge', 'amount': '$4.17'}, {'category': 'Sewer Late Payment Charge', 'amount': '$9.99'}, {'category': 'Solid Waste Late Payment Charge', 'amount': '$4.99'}], 'taxes': {'per_service_taxes': [{'service_name': 'Water Service', 'tax_name': 'City taxes', 'tax_rate': '15.5%', 'tax_amount': None}, {'service_name': 'Water Service', 'tax_name': 'State taxes', 'tax_rate': '1.5%', 'tax_amount': None}, {'service_name': 'Sewer Service', 'tax_name': 'King County Metro', 'tax_rate': '62.0%', 'tax_amount': None}, {'service_name': 'Sewer Service', 'tax_name': 'City taxes', 'tax_rate': '12.0%', 'tax_amount': None}, {'service_name': 'Sewer Service', 'tax_name': 'State taxes', 'tax_rate': '1.2%', 'tax_amount': None}, {'service_name': 'Solid Waste Service', 'tax_name': 'City taxes', 'tax_rate': '11.9%', 'tax_amount': None}, {'service_name': 'Solid Waste Service', 'tax_name': 'State taxes', 'tax_rate': '4.0%', 'tax_amount': None}], 'global_taxes': []}, 'service_types': [{'service_name': 'Water Service', 'current_service': '$327.40', 'service_from_date': 'July 10 2025', 'service_to_date': 'August 10 2025', 'previous_reading': '6646.00', 'current_reading': '6684.00', 'line_item_charges': [{'category': 'Base service charge', 'amount': '$38.60', 'meter_number': 'PRE-P0003037-1', 'ccf_usage': '38.00', 'previous_reading': '6646.00', 'current_reading': '6684.00'}, {'category': 'Summer Commercial', 'amount': '$288.80', 'meter_number': 'PRE-P0003037-1', 'ccf_usage': '38.00', 'previous_reading': '6646.00', 'current_reading': '6684.00'}]}, {'service_name': 'Sewer Service', 'current_service': '$729.98', 'service_from_date': 'July 10 2025', 'service_to_date': 'August 10 2025', 'previous_reading': '6646.00', 'current_reading': '6684.00', 'line_item_charges': [{'category': 'Commercial Service', 'amount': '$729.98', 'meter_number': None, 'ccf_usage': '38.00', 'previous_reading': '6646.00', 'current_reading': '6684.00'}]}, {'service_name': 'Solid Waste Service', 'current_service': '$471.47', 'service_from_date': 'July 01 2025', 'service_to_date': 'July 31 2025', 'previous_reading': None, 'current_reading': None, 'line_item_charges': [{'category': '1-Food/Yard Waste 90 Gal 1X Weekly', 'amount': '$14.30', 'meter_number': None, 'ccf_usage': None, 'previous_reading': None, 'current_reading': None}, {'category': '1-Recycle 90 Gal 1X Weekly', 'amount': '$0.00', 'meter_number': None, 'ccf_usage': None, 'previous_reading': None, 'current_reading': None}, {'category': '1-Garbage Dumpster 2 Yd 1X Weekly', 'amount': '$407.67', 'meter_number': None, 'ccf_usage': None, 'previous_reading': None, 'current_reading': None}, {'category': 'Dumpster Base Charge', 'amount': '$49.50', 'meter_number': None, 'ccf_usage': None, 'previous_reading': None, 'current_reading': None}, {'category': '1-Recycle Dumpster 1.5 Yd 1X Weekly', 'amount': '$0.00', 'meter_number': None, 'ccf_usage': None, 'previous_reading': None, 'current_reading': None}]}]}

END OF DATA
Successfully extracted data from 4 page(s)
Debug - organize_files called with result keys: ['account_number', 'customer_name', 'service_address', 'billing_address', 'previous_balance', 'current_billing', 'current_adjustments', 'total_amount_due', 'total_amount_due_date', 'bill_date', 'number_of_days', 'payment_information', 'payments_applied', 'adjustments', 'taxes', 'service_types', 'billing_validation', 'source_file']
Debug - success_indicators: [True, True, True, True, True]
 Moved PDF to processed/pdf/UBM-3305-Cycle 9 - 2025 - 5692640000 082020253810.pdf
Saved JSON to processed/json/UBM-3305-Cycle 9 - 2025 - 5692640000 082020253810.json
Successfully processed UBM-3305-Cycle 9 - 2025 - 5692640000 082020253810.pdf

[9.15] Processing: UBM-3308-Cycle 9 - 2025 - 5193450000 082020254210.pdf
No specific template detected - Using default template
Converting PDF to images...
Processing 4 page(s) with GPT-4o Vision...
  Encoding page 1/4...
  Encoding page 2/4...
  Encoding page 3/4...
  Encoding page 4/4...
Sending images to GPT-4o Vision API...

TEXT RESPONSE
{
  "account_number": "5193450000",
  "customer_name": "THE BUCKLEY GROUP",
  "service_address": "201 17TH AVE E",
  "billing_address": "2633 EASTLAKE AVE E SUITE 307, SEATTLE WA 98102-3231",
  "previous_balance": "$3,170.83",
  "current_billing": "$2,921.10",
  "current_adjustments": null,
  "total_amount_due": "$2,921.10",
  "total_amount_due_date": "September 02 2025",
  "bill_date": "August 11 2025",
  "number_of_days": "30",
  "payment_information": {
    "payment_date": "August 06 2025",
    "payment_amount": "$3,170.83"
  },
  "payments_applied": [
    {
      "payment_date": "August 06 2025",
      "payment_amount": "$3,170.83"
    }
  ],
  "adjustments": [],
  "taxes": {
    "per_service_taxes": [
      {
        "service_name": "Water Service",
        "tax_name": "City taxes",
        "tax_rate": "15.5%",
        "tax_amount": null
      },
      {
        "service_name": "Water Service",
        "tax_name": "State taxes",
        "tax_rate": "1.5%",
        "tax_amount": null
      },
      {
        "service_name": "Sewer Service",
        "tax_name": "City taxes",
        "tax_rate": "12.0%",
        "tax_amount": null
      },
      {
        "service_name": "Sewer Service",
        "tax_name": "State taxes",
        "tax_rate": "1.2%",
        "tax_amount": null
      },
      {
        "service_name": "Solid Waste Service",
        "tax_name": "City taxes",
        "tax_rate": "11.9%",
        "tax_amount": null
      },
      {
        "service_name": "Solid Waste Service",
        "tax_name": "State taxes",
        "tax_rate": "4.0%",
        "tax_amount": null
      }
    ],
    "global_taxes": []
  },
  "service_types": [
    {
      "service_name": "Water Service",
      "current_service": "$684.80",
      "service_from_date": "July 11 2025",
      "service_to_date": "August 10 2025",
      "previous_reading": "29551.00",
      "current_reading": "29630.00",
      "line_item_charges": [
        {
          "category": "Base service charge",
          "amount": "$41.40",
          "meter_number": "PMM-57373817-1",
          "ccf_usage": "79.00",
          "previous_reading": "29551.00",
          "current_reading": "29630.00"
        },
        {
          "category": "Summer Commercial",
          "amount": "$600.40",
          "meter_number": "PMM-57373817-1",
          "ccf_usage": "79.00",
          "previous_reading": "29551.00",
          "current_reading": "29630.00"
        },
        {
          "category": "Base service charge",
          "amount": "$43.00",
          "meter_number": "PRE-99125722-1",
          "ccf_usage": "0.00",
          "previous_reading": "81.00",
          "current_reading": "81.00"
        }
      ]
    },
    {
      "service_name": "Sewer Service",
      "current_service": "$1,517.59",
      "service_from_date": "July 11 2025",
      "service_to_date": "August 10 2025",
      "previous_reading": null,
      "current_reading": null,
      "line_item_charges": [
        {
          "category": "Commercial Service",
          "amount": "$1,517.59",
          "meter_number": null,
          "ccf_usage": "79.00",
          "previous_reading": null,
          "current_reading": null
        }
      ]
    },
    {
      "service_name": "Solid Waste Service",
      "current_service": "$718.71",
      "service_from_date": "July 01 2025",
      "service_to_date": "July 31 2025",
      "previous_reading": null,
      "current_reading": null,
      "line_item_charges": [
        {
          "category": "1-Garbage Dumpster 4 Yd 1X Weekly",
          "amount": "$654.91",
          "meter_number": null,
          "ccf_usage": null,
          "previous_reading": null,
          "current_reading": null
        },
        {
          "category": "Dumpster Base Charge",
          "amount": "$49.50",
          "meter_number": null,
          "ccf_usage": null,
          "previous_reading": null,
          "current_reading": null
        },
        {
          "category": "1-Food/Yard Waste/Liner 90 Gal 1X Weekly",
          "amount": "$14.30",
          "meter_number": null,
          "ccf_usage": null,
          "previous_reading": null,
          "current_reading": null
        },
        {
          "category": "2-Recycle Dumpster 2 Yd 1X Weekly",
          "amount": "$0.00",
          "meter_number": null,
          "ccf_usage": null,
          "previous_reading": null,
          "current_reading": null
        }
      ]
    }
  ]
}

END OF TEXT RESPONSE

DATA
{'account_number': '5193450000', 'customer_name': 'THE BUCKLEY GROUP', 'service_address': '201 17TH AVE E', 'billing_address': '2633 EASTLAKE AVE E SUITE 307, SEATTLE WA 98102-3231', 'previous_balance': '$3,170.83', 'current_billing': '$2,921.10', 'current_adjustments': None, 'total_amount_due': '$2,921.10', 'total_amount_due_date': 'September 02 2025', 'bill_date': 'August 11 2025', 'number_of_days': '30', 'payment_information': {'payment_date': 'August 06 2025', 'payment_amount': '$3,170.83'}, 'payments_applied': [{'payment_date': 'August 06 2025', 'payment_amount': '$3,170.83'}], 'adjustments': [], 'taxes': {'per_service_taxes': [{'service_name': 'Water Service', 'tax_name': 'City taxes', 'tax_rate': '15.5%', 'tax_amount': None}, {'service_name': 'Water Service', 'tax_name': 'State taxes', 'tax_rate': '1.5%', 'tax_amount': None}, {'service_name': 'Sewer Service', 'tax_name': 'City taxes', 'tax_rate': '12.0%', 'tax_amount': None}, {'service_name': 'Sewer Service', 'tax_name': 'State taxes', 'tax_rate': '1.2%', 'tax_amount': None}, {'service_name': 'Solid Waste Service', 'tax_name': 'City taxes', 'tax_rate': '11.9%', 'tax_amount': None}, {'service_name': 'Solid Waste Service', 'tax_name': 'State taxes', 'tax_rate': '4.0%', 'tax_amount': None}], 'global_taxes': []}, 'service_types': [{'service_name': 'Water Service', 'current_service': '$684.80', 'service_from_date': 'July 11 2025', 'service_to_date': 'August 10 2025', 'previous_reading': '29551.00', 'current_reading': '29630.00', 'line_item_charges': [{'category': 'Base service charge', 'amount': '$41.40', 'meter_number': 'PMM-57373817-1', 'ccf_usage': '79.00', 'previous_reading': '29551.00', 'current_reading': '29630.00'}, {'category': 'Summer Commercial', 'amount': '$600.40', 'meter_number': 'PMM-57373817-1', 'ccf_usage': '79.00', 'previous_reading': '29551.00', 'current_reading': '29630.00'}, {'category': 'Base service charge', 'amount': '$43.00', 'meter_number': 'PRE-99125722-1', 'ccf_usage': '0.00', 'previous_reading': '81.00', 'current_reading': '81.00'}]}, {'service_name': 'Sewer Service', 'current_service': '$1,517.59', 'service_from_date': 'July 11 2025', 'service_to_date': 'August 10 2025', 'previous_reading': None, 'current_reading': None, 'line_item_charges': [{'category': 'Commercial Service', 'amount': '$1,517.59', 'meter_number': None, 'ccf_usage': '79.00', 'previous_reading': None, 'current_reading': None}]}, {'service_name': 'Solid Waste Service', 'current_service': '$718.71', 'service_from_date': 'July 01 2025', 'service_to_date': 'July 31 2025', 'previous_reading': None, 'current_reading': None, 'line_item_charges': [{'category': '1-Garbage Dumpster 4 Yd 1X Weekly', 'amount': '$654.91', 'meter_number': None, 'ccf_usage': None, 'previous_reading': None, 'current_reading': None}, {'category': 'Dumpster Base Charge', 'amount': '$49.50', 'meter_number': None, 'ccf_usage': None, 'previous_reading': None, 'current_reading': None}, {'category': '1-Food/Yard Waste/Liner 90 Gal 1X Weekly', 'amount': '$14.30', 'meter_number': None, 'ccf_usage': None, 'previous_reading': None, 'current_reading': None}, {'category': '2-Recycle Dumpster 2 Yd 1X Weekly', 'amount': '$0.00', 'meter_number': None, 'ccf_usage': None, 'previous_reading': None, 'current_reading': None}]}]}

END OF DATA
Successfully extracted data from 4 page(s)
Debug - organize_files called with result keys: ['account_number', 'customer_name', 'service_address', 'billing_address', 'previous_balance', 'current_billing', 'current_adjustments', 'total_amount_due', 'total_amount_due_date', 'bill_date', 'number_of_days', 'payment_information', 'payments_applied', 'adjustments', 'taxes', 'service_types', 'billing_validation', 'source_file']
Debug - success_indicators: [True, True, True, True, True]
 Moved PDF to processed/pdf/UBM-3308-Cycle 9 - 2025 - 5193450000 082020254210.pdf
Saved JSON to processed/json/UBM-3308-Cycle 9 - 2025 - 5193450000 082020254210.json
Successfully processed UBM-3308-Cycle 9 - 2025 - 5193450000 082020254210.pdf

[9.16] Processing: UBM-3280-Cycle 5 - 2025 - 2827540000 082920253341.pdf
No specific template detected - Using default template
Converting PDF to images...
Processing 4 page(s) with GPT-4o Vision...
  Encoding page 1/4...
  Encoding page 2/4...
  Encoding page 3/4...
  Encoding page 4/4...
Sending images to GPT-4o Vision API...

TEXT RESPONSE
{
  "account_number": "2827540000",
  "customer_name": "ROBA, HAWINET",
  "service_address": "6868 HOLLY PARK DR S",
  "billing_address": "100 W HARRISON ST SUITE N530 SEATTLE WA 98119-4173",
  "previous_balance": "$288.60",
  "current_billing": "$236.81",
  "current_adjustments": null,
  "total_amount_due": "$236.81",
  "total_amount_due_date": "September 17 2025",
  "bill_date": "August 27 2025",
  "number_of_days": "61",
  "payment_information": {
    "payment_date": "July 15 2025",
    "payment_amount": "$288.60"
  },
  "payments_applied": [
    {
      "payment_date": "July 15 2025",
      "payment_amount": "$288.60"
    }
  ],
  "adjustments": [],
  "taxes": {
    "per_service_taxes": [
      {
        "service_name": "Water Service",
        "tax_name": "City taxes",
        "tax_rate": "15.5%",
        "tax_amount": null
      },
      {
        "service_name": "Sewer Service",
        "tax_name": "King County Metro",
        "tax_rate": "62.0%",
        "tax_amount": null
      },
      {
        "service_name": "Sewer Service",
        "tax_name": "City taxes",
        "tax_rate": "12.0%",
        "tax_amount": null
      },
      {
        "service_name": "Sewer Service",
        "tax_name": "State taxes",
        "tax_rate": "1.2%",
        "tax_amount": null
      }
    ],
    "global_taxes": []
  },
  "service_types": [
    {
      "service_name": "Water Service",
      "current_service": "$121.55",
      "service_from_date": "June 26 2025",
      "service_to_date": "August 26 2025",
      "previous_reading": "1942.00",
      "current_reading": "1948.00",
      "line_item_charges": [
        {
          "category": "Base service charge",
          "amount": "$75.95",
          "meter_number": "PMM-64235681-1",
